image_name,1,2,3,4,5,6,7,8
I_Peridotite_04.jpg,0.262,1.809,-0.755,-1.506,-4.243,3.944,5.142,1.246
I_Peridotite_05.jpg,-1.906,-0.509,2.887,-1.698,1.437,-1.487,2.098,3.88
I_Peridotite_06.jpg,-1.627,3.302,0.853,-0.131,-4.01,-0.135,2.29,3.938
I_Peridotite_07.jpg,-1.422,1.66,2.412,-3.869,-1.858,-2.22,0.584,3.356
I_Peridotite_08.jpg,-1.959,1.458,1.411,-3.514,-2.855,-1.532,2.942,2.226
I_Peridotite_09.jpg,-1.628,0.735,-0.642,-1.717,-1.127,-4.106,0.934,-1.476
I_Peridotite_10.jpg,-0.871,2.663,2.237,-1.385,-2.539,-2.272,2.563,2.646
I_Peridotite_11.jpg,0.899,2.051,1.33,-5.135,-3.21,-0.745,3.93,2.262
I_Peridotite_12.jpg,0.872,4.351,3.969,-0.407,-1.799,-1.665,0.412,3.02
I_Pumice_01.jpg,4.693,-0.973,3.804,-3.627,0.158,-0.463,5.253,2.143
I_Pumice_02.jpg,3.893,-0.937,6.232,-1.152,2.589,0.776,5.276,1.317
I_Pumice_03.jpg,4.464,-2.332,4.149,-3.549,-1.025,1.208,3.466,1.54
I_Pumice_04.jpg,2.698,-2.39,4.152,-2.684,-0.614,-2.751,4.905,2.012
I_Pumice_05.jpg,2.383,-1.843,3.077,-3.268,-1.19,1.382,5.548,6.163
I_Pumice_06.jpg,4.002,-2.874,2.972,-3.747,0.876,2.882,3.226,3.828
I_Pumice_07.jpg,2.694,0.574,5.089,-1.808,2.179,-1.759,5.348,-0.118
I_Pumice_08.jpg,4.132,-2.734,2.171,-2.169,0.457,-3.732,5.699,1.435
I_Pumice_09.jpg,3.148,-3.084,7.323,-0.288,1.584,-0.809,4.288,1.036
I_Pumice_10.jpg,4.468,-1.387,3.461,-1.297,1.801,-0.505,6.074,4.19
I_Pumice_11.jpg,5.055,-1.613,1.841,-2.932,0.507,-0.151,3.844,3.036
I_Pumice_12.jpg,6.516,-2.563,2.948,-0.887,0.516,-2.342,2.963,-0.125
I_Rhyolite_01.jpg,3.581,2.497,3.313,-3.329,-1.904,0.764,0.713,-0.438
I_Rhyolite_02.jpg,1.377,2.746,0.187,-2.45,1.304,0.338,2.94,-5.011
I_Rhyolite_03.jpg,-2.187,-2.08,-0.663,2.598,6.001,-1.507,3.354,1.172
I_Rhyolite_04.jpg,3.937,-3.848,0.568,-1.704,2.893,3.841,5.42,-3.641
I_Rhyolite_05.jpg,0.192,-2.526,2.985,-4.437,-0.069,4.361,0.221,-2.355
I_Rhyolite_06.jpg,-2.199,-0.876,-3.05,3.363,5.156,-0.505,0.66,0.089
I_Rhyolite_07.jpg,-4.084,-3.443,0.914,-1.263,3.196,0.584,-0.534,-2.07
I_Rhyolite_08.jpg,2.821,-3.138,-0.899,-4.532,1.702,5.654,2.307,-0.933
I_Rhyolite_09.jpg,0.076,1.368,1.042,-3.361,-1.886,6.098,7.276,-0.144
I_Rhyolite_10.jpg,2.495,3.637,-2.062,-4.954,-0.267,-0.227,2.055,1.872
I_Rhyolite_11.jpg,2.54,-4.553,-0.482,-2.625,2.265,-2.355,1.466,-1.662
I_Rhyolite_12.jpg,0.615,3.282,2.068,-2.141,-0.161,4.681,4.195,-2.046
M_Amphibolite_01.jpg,-4.987,1.892,2.054,2.102,0.969,0.602,4.259,-0.33
M_Amphibolite_02.jpg,-4.712,-3.515,1.71,-0.249,1.286,-2.221,1.792,-0.229
M_Amphibolite_03.jpg,-4.351,0.508,-0.932,3.412,4.404,-0.411,3.622,1.857
M_Amphibolite_04.jpg,-3.686,-0.22,0.192,-1.251,1.192,-3.067,-0.698,-0.089
M_Amphibolite_05.jpg,-1.707,2.764,2.96,-2.049,1.927,-1.509,4.361,0.686
M_Amphibolite_06.jpg,-4.584,0.747,0.701,-2.151,2.741,-2.473,2.666,-0.682
M_Amphibolite_07.jpg,-1.788,2.626,0.058,1.149,0.007,-2.686,2.27,0.19
M_Amphibolite_08.jpg,-4.862,-1.062,0.756,3.157,-0.949,-1.116,1.656,-0.555
M_Amphibolite_09.jpg,-1.61,4.132,0.462,-1.387,2.853,0.382,3.761,3.478
M_Amphibolite_10.jpg,-3.829,1.947,-0.321,0.798,2.335,-2.479,4.401,0.279
M_Amphibolite_11.jpg,-4.111,4.301,-0.16,0.931,-2.415,0.852,-0.635,0.872
M_Amphibolite_12.jpg,-2.264,2.904,3.536,1.446,-2.324,-0.067,0.383,3.766
M_Anthracite_01.jpg,-5.853,-3.661,-0.832,2.153,1.946,-1.273,1.915,0.461
M_Anthracite_02.jpg,-4.286,-2.219,1.436,3.568,-1.316,-0.752,0.24,-0.936
M_Anthracite_03.jpg,-1.477,0.851,-0.813,4.374,-0.645,-3.853,-0.103,0.746
M_Anthracite_04.jpg,-4.877,-2.127,0.999,5.251,-1.302,-0.263,2.012,-0.504
M_Anthracite_05.jpg,-5.657,-2.871,0.836,3.751,-0.981,-0.98,2.811,0.736
M_Anthracite_06.jpg,-2.897,-1.523,-1.464,1.004,2.535,-2.364,0.545,-1.235
M_Anthracite_07.jpg,-3.733,-3.7,0.296,3.766,0.116,-1.678,0.11,-0.528
M_Anthracite_08.jpg,-4.805,-3.671,-0.99,3.517,-0.761,-2.276,1.499,-0.347
M_Anthracite_09.jpg,-4.063,-3.23,-0.159,3.328,0.384,-2.24,0.876,-0.901
M_Anthracite_10.jpg,-5.278,-0.631,0.102,2.789,-0.536,-1.407,0.731,-0.642
M_Anthracite_11.jpg,-4.566,-2.547,-1.037,2.528,0.574,-0.713,-0.115,0.409
M_Anthracite_12.jpg,-5.358,-2.68,0.821,4.675,-0.79,-1.772,0.795,-0.179
M_Gneiss_01.jpg,0.289,1.701,-1.775,-0.613,3.966,0.027,-3.57,2.752
M_Gneiss_02.jpg,1.604,4.172,1.01,-2.675,2.329,-0.154,0.042,1.769
M_Gneiss_03.jpg,1.352,3.054,2.486,-1.076,5.213,0.821,-0.444,1.028
M_Gneiss_04.jpg,-0.446,1.875,3.124,-2.322,5.549,0.206,-2.744,-1.128
M_Gneiss_05.jpg,2.072,3.523,-0.168,-3.778,1.897,-0.744,0.818,3.899
M_Gneiss_06.jpg,1.152,0.501,0.355,-2.315,5.711,-1.689,-0.666,-1.049
M_Gneiss_07.jpg,-1.237,-1.378,2.027,-2.903,2.639,-0.756,-2.981,2.804
M_Gneiss_08.jpg,1.384,3.061,0.549,0.127,4.927,-0.596,1.58,2.665
M_Gneiss_09.jpg,-0.039,0.929,-0.538,-2.07,5.603,-1.336,-0.05,1.008
M_Gneiss_10.jpg,0.628,4.441,2.143,-2.081,3.468,1.41,-0.006,-0.651
M_Gneiss_11.jpg,-0.341,1.238,1.589,-1.499,6.739,-1.787,0.647,-0.03
M_Gneiss_12.jpg,-2.165,0.564,3.083,1.407,5.788,-0.83,-1.865,0.09
M_Hornfels_01.jpg,-3.773,-3.371,-1.389,-0.049,-0.395,-3.045,1.006,-0.669
M_Hornfels_02.jpg,-1.262,-2.878,-2.797,-3.04,1.852,-3.378,1.204,-1.316
M_Hornfels_03.jpg,-4.456,-4.679,-0.167,-0.616,-0.191,-2.1,0.842,-1.181
M_Hornfels_04.jpg,-1.855,-2.454,-0.93,-3.893,-0.105,0.994,0.315,-0.526
M_Hornfels_05.jpg,-4.529,-3.542,-0.274,1.069,-1.143,-2.125,-0.598,-1.049
M_Hornfels_06.jpg,-2.635,-4.882,-1.358,-1.672,-0.514,4.244,2.199,-0.685
M_Hornfels_07.jpg,-6.019,-3.206,-0.25,-0.944,-0.997,-0.494,1.485,1.438
M_Hornfels_08.jpg,-2.473,-2.04,-0.626,0.365,0.624,-1.658,1.3,-3.341
M_Hornfels_09.jpg,-2.879,-0.514,-0.373,-2.859,-0.285,-0.036,-1.324,-2.134
M_Hornfels_10.jpg,-1.513,-0.757,-3.04,-4.429,2.581,-2.167,-1.096,-0.692
M_Hornfels_11.jpg,-3.638,-0.641,-1.81,-1.813,-0.22,-1.374,-0.315,-1.925
M_Hornfels_12.jpg,-2.815,-3.782,-1.964,0.83,-0.486,-1.667,0.794,-3.312
M_Marble_01.jpg,3.469,2.032,3.586,-0.009,0.412,-1.816,3.018,2.148
M_Marble_02.jpg,6.972,-2.291,-1.272,3.04,-0.782,-1.724,1.376,-1.164
M_Marble_03.jpg,7.07,-1.759,-3.307,1.914,-0.77,-0.776,2.365,2.111
M_Marble_04.jpg,5.944,-2.22,-1.004,2.394,0.958,-1.212,1.554,-2.634
M_Marble_05.jpg,6.53,-2.299,-1.14,2.736,-0.137,-1.607,2.402,-2.243
M_Marble_06.jpg,5.584,-1.363,1.437,2.343,-0.264,-3.068,0.151,-1.497
M_Marble_07.jpg,2.683,0.243,2.75,-1.118,4.463,-2.431,2.023,-2.99
M_Marble_08.jpg,3.155,-1.753,3.409,0.453,2.408,6.47,2.961,-0.777
M_Marble_09.jpg,5.105,-1.092,0.738,1.026,-1.428,-4.5,1.33,-0.31
M_Marble_10.jpg,4.486,-0.379,0.501,1.468,-0.853,5.943,0.215,-2.34
M_Marble_11.jpg,4.14,1.432,-0.042,0.205,0.689,4.023,1.8,-3.26
M_Marble_12.jpg,4.013,0.682,0.838,1.48,3.58,-2.015,-0.214,-2.281
M_Migmatite_01.jpg,3.249,-0.731,2.345,-0.197,4.554,-4.104,-0.515,-0.183
M_Migmatite_02.jpg,-1.778,-0.502,1.567,-2.485,3.89,-0.998,-4.032,0.731
M_Migmatite_03.jpg,2.179,-1.875,-1.252,-1.157,7.099,-0.919,0.279,0.31
M_Migmatite_04.jpg,0.507,-0.886,4.333,0.938,5.323,-3.859,0.052,-0.94
M_Migmatite_05.jpg,-0.917,0.448,-1.726,-0.599,2.926,-2.04,-3.301,0.183
M_Migmatite_06.jpg,1.558,1.516,2.757,2.694,4.512,-2.391,-2.48,0.451
M_Migmatite_07.jpg,-1.728,1.843,-0.171,1.872,5.684,-0.576,-1.107,2.113
M_Migmatite_08.jpg,-0.843,1.977,-0.326,-4.193,1.756,-0.447,-0.526,3.099
M_Migmatite_09.jpg,-0.37,3.584,1.881,-1.491,0.625,-0.153,-0.377,4.721
M_Migmatite_10.jpg,-0.335,1.148,1.146,-2.641,2.549,-1.676,-2.769,-0.645
M_Migmatite_11.jpg,-1.591,-0.516,1.545,2.161,5.968,-0.752,0.338,0.302
M_Migmatite_12.jpg,-1.118,-2.171,1.015,-1.649,4.189,-0.245,-3.296,1.674
M_Phyllite_01.jpg,-2.077,0.108,3.93,3.887,1.266,-3.361,0.822,-0.172
M_Phyllite_02.jpg,1.688,-4.089,-0.566,-3.807,0.946,-0.227,-1.148,-1.437
M_Phyllite_03.jpg,2.34,-3.216,1.595,-2.52,-2.248,-2.11,-2.305,-0.385
M_Phyllite_04.jpg,-2.023,1.233,-5.682,-2.476,-0.145,-0.998,0.138,-0.216
M_Phyllite_05.jpg,2.549,-3.556,-1.864,-2.537,2.948,-0.325,-2.696,1.8
M_Phyllite_06.jpg,0.502,-0.859,-4.935,-0.534,2.939,-2.989,-0.199,-0.158
M_Phyllite_07.jpg,-1.479,-1.157,-1.797,-4.685,0.048,-0.178,-2.573,3.41
M_Phyllite_08.jpg,-4.231,-1.244,-3.498,1.633,0.254,-2.216,-0.804,2.321
M_Phyllite_09.jpg,1.442,-1.276,-0.39,-1.458,-0.617,-2.609,-0.268,5.04
M_Phyllite_10.jpg,-0.979,-3.357,0.491,-3.548,1.69,0.401,-2.639,-0.742
M_Phyllite_11.jpg,-0.072,1.846,1.065,-0.691,1.533,-3.526,-1.005,0.921
M_Phyllite_12.jpg,2.897,-1.902,0.082,-0.092,4.726,-4.038,3.429,-2.049
M_Quartzite_01.jpg,2.749,-0.517,0.184,-3.952,1.505,-1.127,0.118,-2.726
M_Quartzite_02.jpg,0.411,-3.485,-0.262,-2.895,2.24,1.74,-2.515,-3.059
M_Quartzite_03.jpg,2.748,3.44,-3.979,-1.501,0.393,-1.379,2.609,0.018
M_Quartzite_04.jpg,2.861,-0.392,-1.92,-1.151,-1.627,-1.512,0.256,0.61
M_Quartzite_05.jpg,4.847,-0.965,-0.691,-3.117,1.393,-1.646,0.702,-1.231
M_Quartzite_06.jpg,3.459,-1.401,-0.697,-1.557,1.218,2.901,-2.407,-0.876
M_Quartzite_07.jpg,1.766,-2.745,-4.292,-3.033,-0.738,0.61,-1.121,0.789
M_Quartzite_08.jpg,3.136,-2.05,-0.526,-2.442,1.332,-2.604,0.497,-1.947
M_Quartzite_09.jpg,3.41,1.534,-2.555,-0.545,0.577,-2.038,-1.064,-2.47
M_Quartzite_10.jpg,2.331,1.251,0.138,-0.713,-2.33,2.472,0.296,-4.102
M_Quartzite_11.jpg,0.7,0.726,-4.173,-2.803,2.002,6.674,2.224,-2.399
M_Quartzite_12.jpg,1.983,-2.427,0.438,-5.129,2.289,4.508,-0.942,2.178
M_Schist_01.jpg,1.434,-1.236,1.668,-2.908,3.514,-2.429,-2.286,-1.052
M_Schist_02.jpg,1.592,0.522,2.416,0.568,-0.025,-4.126,0.708,0.264
M_Schist_03.jpg,-2.833,1.166,1.468,-0.496,-4.6,-0.679,0.074,1.78
M_Schist_04.jpg,-1.376,2.123,3.34,-3.777,0.024,2.203,0.214,-1.084
M_Schist_05.jpg,-1.777,0.324,1.717,0.431,1.246,-4.567,0.721,-1.92
M_Schist_06.jpg,-2.367,1.102,4.575,0.642,0.596,-1.494,2.158,-1.914
M_Schist_07.jpg,-1.506,1.707,3.984,-1.126,-0.369,-1.979,1.13,3.661
M_Schist_08.jpg,2.011,-0.772,4.382,-1.345,-0.507,-4.409,-1.923,1.265
M_Schist_09.jpg,-3.454,0.862,1.16,-0.934,-0.468,-2.662,3.175,0.42
M_Schist_10.jpg,-0.355,0.831,2.84,-1.501,2.936,-4.91,2.108,0.73
M_Schist_11.jpg,-1.919,-0.946,2.046,-5.789,-1.004,-1.95,2.79,-3.429
M_Schist_12.jpg,-2.315,4.214,2.007,-1.238,-1.829,-0.112,-0.641,1.358
M_Slate_01.jpg,-1.344,-1.748,-4.543,-4.883,1.468,-0.213,1.252,3.805
M_Slate_02.jpg,3.074,-4.718,-1.837,0.296,0.43,-2.815,-2.819,-1.239
M_Slate_03.jpg,0.098,-4.903,0.571,-4.204,1.363,-0.936,0.791,-0.62
M_Slate_04.jpg,-0.37,-5.166,-1.884,-2.747,2.198,-2.783,-0.703,-0.274
M_Slate_05.jpg,0.404,-1.915,-3.553,-2.404,3.233,6.485,2.824,-2.297
M_Slate_06.jpg,-4.032,-4.41,-1.376,-1.59,0.844,-1.318,-0.592,-1.993
M_Slate_07.jpg,-0.274,-4.41,-5.636,-2.045,2.853,0.872,3.216,-2.169
M_Slate_08.jpg,-2.755,-5.588,-1.421,-2.874,0.756,6.333,1.361,-1.749
M_Slate_09.jpg,0.76,-4.57,0.738,-1.689,2.642,-2.296,-4.722,-0.455
M_Slate_10.jpg,0.632,-4.063,-0.562,-2.337,2.695,-3.017,-0.763,-1.232
M_Slate_11.jpg,2.188,-5.01,-2.928,-2.153,0.32,-3.124,-0.851,-0.065
M_Slate_12.jpg,-1.212,-3.912,-2.548,-4.251,3.162,-1.733,-3.976,-0.645
S_Bituminous Coal_01.jpg,-4.229,-3.285,1.422,0.28,-0.228,-1.597,3.151,-1.831
S_Bituminous Coal_02.jpg,-3.716,-1.98,-1.676,5.147,0.242,-2.091,2.775,-1.244
S_Bituminous Coal_03.jpg,-3.866,-4.354,0.596,1.577,0.817,-3.461,1.521,-0.376
S_Bituminous Coal_04.jpg,-1.748,-3.373,2.872,3.918,1.259,-2.961,0.432,-0.128
S_Bituminous Coal_05.jpg,-5.154,-2.635,0.548,0.421,-0.451,-0.979,1.973,-0.787
S_Bituminous Coal_06.jpg,-3.735,-2.639,-0.463,-0.785,-2.3,-0.591,1.321,-1.278
S_Bituminous Coal_07.jpg,-4.884,-1.366,-1.638,-0.909,-0.06,-0.643,1.514,-0.765
S_Bituminous Coal_08.jpg,-4.265,-2.813,1.559,1.668,1.006,-2.784,1.121,-1.27
S_Bituminous Coal_09.jpg,-3.968,-4.869,-1.573,3.668,-1.268,-1.039,0.481,0.933
S_Bituminous Coal_10.jpg,-4.935,-3.834,0.658,0.934,-0.015,-0.935,2.051,-2.036
S_Bituminous Coal_11.jpg,-4.24,-4.329,0.208,3.025,-0.277,-1.706,3.687,-0.301
S_Bituminous Coal_12.jpg,-4.982,-1.552,1.097,-0.765,-0.44,-2.756,0.221,0.424
S_Breccia_01.jpg,-1.153,0.618,5.312,0.104,-3.757,4.289,-2.037,3.044
S_Breccia_02.jpg,1.246,1.927,3.05,1.874,-3.089,3.595,-3.25,0.525
S_Breccia_03.jpg,1.941,2.7,4.458,-0.145,-2.252,2.092,1.736,3.373
S_Breccia_04.jpg,1.384,-1.216,1.613,0.433,-3.827,-1.125,-1.825,-3.592
S_Breccia_05.jpg,1.413,1.943,4.366,1.819,-1.419,0.044,-3.056,-2.88
S_Breccia_06.jpg,1.723,1.913,1.67,1.73,-3.645,4.07,1.186,-3.72
S_Breccia_07.jpg,0.914,4.555,-0.89,1.599,-0.078,6.422,2.375,0.213
S_Breccia_08.jpg,-0.65,1.928,2.667,0.601,-1.976,7.614,3.037,-3.051
S_Breccia_09.jpg,-3.052,-3.687,-0.997,5.931,-1.175,-0.856,-1.043,-0.174
S_Breccia_10.jpg,-3.177,4.075,2.506,1.249,0.817,3.945,0.686,-0.528
S_Breccia_11.jpg,1.851,4.442,-1.159,3.257,0.457,4.963,6.109,-2.747
S_Breccia_12.jpg,-0.86,4.761,2.934,-1.04,-2.806,4.794,-0.072,-0.416
S_Chert_01.jpg,0.788,-2.099,-2.63,2.393,-3.548,3.589,-1.209,-2.297
S_Chert_02.jpg,5.003,-5.564,-2.638,1.199,-1.772,2.2,-0.789,3.415
S_Chert_03.jpg,4.022,-3.359,-1.866,0.645,-1.916,4.935,-1.123,3.394
S_Chert_04.jpg,2.57,-5.705,-0.343,-0.657,0.085,-0.901,-0.375,-0.076
S_Chert_05.jpg,4.097,-3.885,1.128,-1.129,-0.476,2.514,-2.851,3.757
S_Chert_06.jpg,5.048,-1.532,-1.49,1.915,-2.972,3.102,-1.463,2.221
S_Chert_07.jpg,1.922,-4.519,0.377,-3.59,0.209,5.993,1.496,0.487
S_Chert_08.jpg,3.209,-2.997,-1.262,3.826,-2.688,0.986,-1.218,-3.351
S_Chert_09.jpg,4.931,-3.528,-0.505,3.919,0.222,0.903,-0.069,0.082
S_Chert_10.jpg,4.901,0.339,-4.902,3.666,-0.801,2.866,-2.697,-1.98
S_Chert_11.jpg,-3.182,-2.429,-2.428,6.686,-2.818,1.419,3.813,-2.364
S_Chert_12.jpg,-3.424,-2.894,-0.901,0.524,-1.147,-1.547,-2.197,-2.001
S_Conglomerate_01.jpg,-1.647,2.528,3.315,-1.246,-1.024,6.639,1.064,-3.008
S_Conglomerate_02.jpg,2.128,3.124,3.43,-1.516,-3.418,0.758,-2.68,1.091
S_Conglomerate_03.jpg,-0.154,3.795,3.248,-2.786,-2.913,2.22,3.662,-1.963
S_Conglomerate_04.jpg,-2.321,2.729,2.304,-1.823,-4.657,3.703,-0.21,-1.952
S_Conglomerate_05.jpg,0.264,2.411,4.825,1.372,-3.745,6.147,-1.02,1.15
